#sg
#../msm/drivers/scsi/sg.c

resource fd_sg[fd]
syz_open_dev$sg(dev ptr[in, string["/dev/sg"]], id intptr, flags flags[open_flags]) fd_sg
#sg_ioctl
ioctl$SG_IO(fd fd_sg, cmd const[SG_IO])
ioctl$SG_SET_TIMEOUT(fd fd_sg, cmd const[SG_SET_TIMEOUT], arg ptr[])
ioctl$SG_GET_TIMEOUT(fd fd_sg, cmd const[SG_GET_TIMEOUT], arg ptr[])
ioctl$SG_SET_FORCE_LOW_DMA(fd fd_sg, cmd const[SG_SET_FORCE_LOW_DMA], arg ptr[])
ioctl$SG_GET_LOW_DMA(fd fd_sg, cmd const[SG_GET_LOW_DMA], arg ptr[])
ioctl$SG_GET_SCSI_ID(fd fd_sg, cmd const[SG_GET_SCSI_ID], arg ptr[])
ioctl$SG_SET_FORCE_PACK_ID(fd fd_sg, cmd const[SG_SET_FORCE_PACK_ID], arg ptr[])
ioctl$SG_GET_PACK_ID(fd fd_sg, cmd const[SG_GET_PACK_ID], arg ptr[])
ioctl$SG_GET_NUM_WAITING(fd fd_sg, cmd const[SG_GET_NUM_WAITING], arg ptr[])
ioctl$SG_GET_SG_TABLESIZE(fd fd_sg, cmd const[SG_GET_SG_TABLESIZE], arg ptr[])
ioctl$SG_SET_RESERVED_SIZE(fd fd_sg, cmd const[SG_SET_RESERVED_SIZE], arg ptr[])
ioctl$SG_GET_RESERVED_SIZE(fd fd_sg, cmd const[SG_GET_RESERVED_SIZE], arg ptr[])
ioctl$SG_SET_COMMAND_Q(fd fd_sg, cmd const[SG_SET_COMMAND_Q], arg ptr[])
ioctl$SG_GET_COMMAND_Q(fd fd_sg, cmd const[SG_GET_COMMAND_Q], arg ptr[])
ioctl$SG_SET_KEEP_ORPHAN(fd fd_sg, cmd const[SG_SET_KEEP_ORPHAN], arg ptr[])
ioctl$SG_GET_KEEP_ORPHAN(fd fd_sg, cmd const[SG_GET_KEEP_ORPHAN], arg ptr[])
ioctl$SG_NEXT_CMD_LEN(fd fd_sg, cmd const[SG_NEXT_CMD_LEN], arg ptr[])
ioctl$SG_GET_VERSION_NUM(fd fd_sg, cmd const[SG_GET_VERSION_NUM], arg ptr[])
ioctl$SG_GET_ACCESS_COUNT(fd fd_sg, cmd const[SG_GET_ACCESS_COUNT], arg ptr[])
ioctl$SG_GET_REQUEST_TABLE(fd fd_sg, cmd const[SG_GET_REQUEST_TABLE], arg ptr[])
ioctl$SG_EMULATED_HOST(fd fd_sg, cmd const[SG_EMULATED_HOST], arg ptr[])
ioctl$SG_SCSI_RESET(fd fd_sg, cmd const[SG_SCSI_RESET], arg ptr[])
ioctl$SG_SCSI_RESET_DEVICE(fd fd_sg, cmd const[SG_SCSI_RESET_DEVICE], arg ptr[])
ioctl$SG_SCSI_RESET_TARGET(fd fd_sg, cmd const[SG_SCSI_RESET_TARGET], arg ptr[])
ioctl$SG_SCSI_RESET_BUS(fd fd_sg, cmd const[SG_SCSI_RESET_BUS], arg ptr[])
ioctl$SG_SCSI_RESET_HOST(fd fd_sg, cmd const[SG_SCSI_RESET_HOST], arg ptr[])
ioctl$SCSI_IOCTL_SEND_COMMAND(fd fd_sg, cmd const[SCSI_IOCTL_SEND_COMMAND], arg ptr[])
ioctl$SG_SET_DEBUG(fd fd_sg, cmd const[SG_SET_DEBUG], arg ptr[])
ioctl$SCSI_IOCTL_GET_IDLUN(fd fd_sg, cmd const[SCSI_IOCTL_GET_IDLUN], arg ptr[])
ioctl$SCSI_IOCTL_GET_BUS_NUMBER(fd fd_sg, cmd const[SCSI_IOCTL_GET_BUS_NUMBER], arg ptr[])
ioctl$SCSI_IOCTL_PROBE_HOST(fd fd_sg, cmd const[SCSI_IOCTL_PROBE_HOST], arg ptr[])
ioctl$SG_GET_TRANSFORM(fd fd_sg, cmd const[SG_GET_TRANSFORM], arg ptr[])
ioctl$BLKSECTGET(fd fd_sg, cmd const[BLKSECTGET], arg ptr[])
ioctl$BLKTRACESETUP(fd fd_sg, cmd const[BLKTRACESETUP], arg ptr[])
ioctl$BLKTRACESTART(fd fd_sg, cmd const[BLKTRACESTART], arg ptr[])
ioctl$BLKTRACESTOP(fd fd_sg, cmd const[BLKTRACESTOP], arg ptr[])
ioctl$BLKTRACETEARDOWN(fd fd_sg, cmd const[BLKTRACETEARDOWN], arg ptr[])
